#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1222224 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:162), pid=25196, tid=30708
#
# JRE version: Java(TM) SE Runtime Environment (24.0.2+12) (build 24.0.2+12-54)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (24.0.2+12-54, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -ea --enable-native-access=ALL-UNNAMED -Dfile.encoding=UTF-8 -Dstdout.encoding=UTF-8 -Dstderr.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages org.testng.remote.RemoteTestNG -serport 53390 -protocol json -d C:\Users\DELL\git\repository\practice\test-output C:\Users\DELL\git\repository\practice\testng.xml

Host: Intel(R) Core(TM) i5-7300U CPU @ 2.60GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5915)
Time: Wed Apr 29 17:15:38 2026 India Standard Time elapsed time: 105.522505 seconds (0d 0h 1m 45s)

---------------  T H R E A D  ---------------

Current thread (0x00000285fba94750):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=30708, stack(0x000000c698c00000,0x000000c698d00000) (1024K)]


Current CompileTask:
C2:105522 7158       4       sun.nio.cs.StreamEncoder::implWrite (145 bytes)

Stack: [0x000000c698c00000,0x000000c698d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x730829]  (no source info available)
V  [jvm.dll+0x8d9da3]  (no source info available)
V  [jvm.dll+0x8dc28d]  (no source info available)
V  [jvm.dll+0x8dc903]  (no source info available)
V  [jvm.dll+0x2a9f56]  (no source info available)
V  [jvm.dll+0xced7f]  (no source info available)
V  [jvm.dll+0xcefdf]  (no source info available)
V  [jvm.dll+0x154c83]  (no source info available)
V  [jvm.dll+0x73604f]  (no source info available)
V  [jvm.dll+0x26f8dc]  (no source info available)
V  [jvm.dll+0x26e8ff]  (no source info available)
V  [jvm.dll+0x1e9c90]  (no source info available)
V  [jvm.dll+0x27e0cb]  (no source info available)
V  [jvm.dll+0x27c36a]  (no source info available)
V  [jvm.dll+0x42f396]  (no source info available)
V  [jvm.dll+0x87d9eb]  (no source info available)
V  [jvm.dll+0x72ef45]  (no source info available)
C  [ucrtbase.dll+0x21bb2]  (no source info available)
C  [KERNEL32.DLL+0x17374]  (no source info available)
C  [ntdll.dll+0x4cc91]  (no source info available)

Lock stack of current Java thread (top to bottom):


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00000285c7c2ca30, 0x00000285c7c2a5a0, 0x00000285c7c2bb90, 0x00000285c7c263d0,
0x00000285c7c27270, 0x00000285c7c2acf0, 0x00000285c7c28fb0, 0x00000285c7c2b440,
0x00000285c7c279c0, 0x00000285c7c2c2e0, 0x00000285c7c2d8d0, 0x00000285c7c28110,
0x00000285c7c26b20, 0x00000285c7c2e020, 0x00000285c7c2e770, 0x00000285c7c2eec0,
0x00000285c7c2f610, 0x00000285c7c28860, 0x00000285c7c2fd60, 0x00000285c7c304b0,
0x00000285c7c29700, 0x00000285c7c34680, 0x00000285c7c30c00, 0x00000285c7c31350,
0x00000285c7c33090, 0x00000285c7c31aa0, 0x00000285c7c321f0, 0x00000285c7c32940,
0x00000285c7c337e0, 0x00000285c7c33f30, 0x00000285c7c34dd0, 0x00000285c5741ad0,
0x00000285c5743f60, 0x00000285c5742220, 0x00000285c5742970, 0x00000285c5743810,
0x00000285c57446b0, 0x00000285c57479e0, 0x00000285c5746b40, 0x00000285c5744e00,
0x00000285c57463f0, 0x00000285c5745ca0, 0x00000285c5740c30, 0x00000285c5745550,
0x00000285c5747290, 0x00000285c5748130, 0x00000285c5741380, 0x00000285c5748fd0,
0x00000285c5749720, 0x00000285c5749e70, 0x00000285c57430c0, 0x00000285c574d1a0,
0x00000285c574d8f0, 0x00000285c57504d0, 0x00000285c5751370, 0x00000285c574a5c0,
0x00000285c574ad10, 0x00000285c5750c20, 0x00000285c574e040, 0x00000285c574b460,
0x00000285c5751ac0, 0x00000285c574e790, 0x00000285c574eee0, 0x00000285c574bbb0,
0x00000285c5752210, 0x00000285c574c300, 0x00000285c5752960, 0x00000285c574f630,
0x00000285c57530b0, 0x00000285c574fd80, 0x00000285c5753800, 0x00000285c574ca50,
0x00000285c57563e0, 0x00000285c5753f50, 0x00000285c5757280, 0x00000285c57579d0,
0x00000285c5759e60, 0x00000285c5758fc0, 0x00000285c5758120, 0x00000285c5756b30,
0x00000285c575a5b0, 0x00000285c5755540, 0x00000285c5758870, 0x00000285c5759710,
0x00000285c575ad00, 0x00000285c575b450, 0x00000285c57546a0, 0x00000285c575bba0,
0x00000285c5754df0, 0x00000285c575ca40, 0x00000285c575c2f0, 0x00000285c5755c90,
0x00000285c575d190, 0x00000285c575d8e0, 0x00000285c575f620, 0x00000285c575e030,
0x00000285c575eed0, 0x00000285c575fd70, 0x00000285c575e780, 0x00000285c6c0b460,
0x00000285c6c0ca50, 0x00000285c5091440, 0x00000285c5092a30, 0x00000285c6cec9e0,
0x00000285c53c2450, 0x00000285c573eb20, 0x00000285c573a950, 0x00000285c573b7f0,
0x00000285c573bf40, 0x00000285c573f270, 0x00000285c573f9c0, 0x00000285c7b15b00,
0x00000285c7b14c60, 0x00000285c7b170f0, 0x00000285c7b16250, 0x00000285c51ef960,
0x00000285c51eeac0, 0x00000285c51ecd80, 0x00000285c7742850, 0x00000285c773fc70,
0x00000285c7b24530, 0x00000285c7b26270, 0x00000285c7c2d180, 0x00000285c7a143e0,
0x00000285c786f6b0, 0x00000285c7873130, 0x00000285c78755c0, 0x00000285c786fe00,
0x00000285c7873880, 0x00000285c7870550, 0x00000285c786ef60, 0x00000285c7877300,
0x00000285c7871b40, 0x00000285c7872290, 0x00000285c7873fd0, 0x00000285c7875d10,
0x00000285c78729e0, 0x00000285c78713f0, 0x00000285c7874720, 0x00000285c7874e70,
0x00000285c7876460, 0x00000285c7876bb0, 0x00000285c7877a50, 0x00000285c7870ca0,
0x00000285c7879040, 0x00000285c787cac0, 0x00000285c7879790, 0x00000285c787d960,
0x00000285c78788f0, 0x00000285c787b4d0, 0x00000285c787d210, 0x00000285c787bc20,
0x00000285c7879ee0, 0x00000285c787a630, 0x00000285c787ad80, 0x00000285c787c370,
0x00000285c787e0b0, 0x00000285c787e800, 0x00000285c787ef50, 0x00000285c78781a0,
0x00000285c7882280, 0x00000285c787fdf0, 0x00000285c7885d00, 0x00000285c7884e60,
0x00000285c787f6a0, 0x00000285c78829d0, 0x00000285c7883120, 0x00000285c7883870,
0x00000285c7883fc0, 0x00000285c7881b30, 0x00000285c7884710, 0x00000285c78855b0,
0x00000285c7886450, 0x00000285c7886ba0, 0x00000285c78872f0, 0x00000285c7880540,
0x00000285c7887a40, 0x00000285c7880c90, 0x00000285c7888190, 0x00000285c78813e0,
0x00000285c78888e0, 0x00000285c7889030, 0x00000285c788bc10, 0x00000285c7889780,
0x00000285c788a620, 0x00000285c788b4c0, 0x00000285c788ad70, 0x00000285c7889ed0,
0x00000285c788cab0, 0x00000285c788d200, 0x00000285c788d950, 0x00000285c788e0a0,
0x00000285c788c360, 0x00000285c7b253d0, 0x00000285c7b269c0, 0x00000285c7b2b2e0,
0x00000285c7b29cf0, 0x00000285c7b27110, 0x00000285c7b28700, 0x00000285c7b28e50,
0x00000285c7b169a0, 0x00000285c7b14510, 0x00000285c7b19580, 0x00000285c7b1ba10,
0x00000285c7b17840, 0x00000285c7b17f90, 0x00000285c7b186e0, 0x00000285c7b153b0,
0x00000285c7b18e30, 0x00000285c7b19cd0, 0x00000285c7b1a420, 0x00000285c7b1ab70,
0x00000285c7b1b2c0, 0x00000285c7a12df0, 0x00000285c7a10960, 0x00000285c7a110b0,
0x00000285c7a159d0, 0x00000285c7a14b30, 0x00000285c7a10210, 0x00000285c7a0f370,
0x00000285c7a0fac0, 0x00000285c7a13540, 0x00000285c7a11800, 0x00000285c7a16120,
0x00000285c7a13c90, 0x00000285c6ceaca0, 0x00000285c6cefd10, 0x00000285c6ce96b0,
0x00000285c6cf0bb0, 0x00000285c6cf1a50, 0x00000285c6cf3ee0, 0x00000285c6cf3040,
0x00000285c6c01380, 0x00000285c6c004e0
}

Java Threads: ( => current thread )
  0x00000285df578270 JavaThread "main"                              [_thread_blocked, id=11912, stack(0x000000c697e00000,0x000000c697f00000) (1024K)]
  0x00000285fba7b750 JavaThread "Reference Handler"          daemon [_thread_blocked, id=17212, stack(0x000000c698600000,0x000000c698700000) (1024K)]
  0x00000285fba7e3a0 JavaThread "Finalizer"                  daemon [_thread_blocked, id=5708, stack(0x000000c698700000,0x000000c698800000) (1024K)]
  0x00000285fba82270 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=24604, stack(0x000000c698800000,0x000000c698900000) (1024K)]
  0x00000285fba82da0 JavaThread "Attach Listener"            daemon [_thread_blocked, id=32500, stack(0x000000c698900000,0x000000c698a00000) (1024K)]
  0x00000285fba838d0 JavaThread "Service Thread"             daemon [_thread_blocked, id=28236, stack(0x000000c698a00000,0x000000c698b00000) (1024K)]
  0x00000285fba878c0 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=23424, stack(0x000000c698b00000,0x000000c698c00000) (1024K)]
=>0x00000285fba94750 JavaThread "C2 CompilerThread0"         daemon [_thread_in_native, id=30708, stack(0x000000c698c00000,0x000000c698d00000) (1024K)]
  0x00000285fba972e0 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=33740, stack(0x000000c698d00000,0x000000c698e00000) (1024K)]
  0x00000285c50f7d70 JavaThread "Notification Thread"        daemon [_thread_blocked, id=34764, stack(0x000000c698e00000,0x000000c698f00000) (1024K)]
  0x00000285c5100b70 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=10840, stack(0x000000c698f00000,0x000000c699000000) (1024K)]
  0x00000285c5d24bc0 JavaThread "ReaderThread"                      [_thread_in_native, id=18592, stack(0x000000c699100000,0x000000c699200000) (1024K)]
  0x00000285c6140700 JavaThread "TestNG-test-Test-1"                [_thread_blocked, id=32952, stack(0x000000c699500000,0x000000c699600000) (1024K)]
  0x00000285c6617fc0 JavaThread "TestNG-PoolService-1"              [_thread_blocked, id=26120, stack(0x000000c699600000,0x000000c699700000) (1024K)]
  0x00000285c6618700 JavaThread "TestNG-PoolService-2"              [_thread_blocked, id=19804, stack(0x000000c699700000,0x000000c699800000) (1024K)]
  0x00000285c6618e90 JavaThread "Forwarding newSession on session null to remote"        [_thread_blocked, id=24412, stack(0x000000c699800000,0x000000c699900000) (1024K)]
  0x00000285c661ba70 JavaThread "TestNG-PoolService-4"              [_thread_in_native, id=35768, stack(0x000000c699900000,0x000000c699a00000) (1024K)]
  0x00000285c66195e0 JavaThread "Forwarding newSession on session null to remote"        [_thread_blocked, id=30736, stack(0x000000c699a00000,0x000000c699b00000) (1024K)]
  0x00000285c661abd0 JavaThread "Forwarding newSession on session null to remote"        [_thread_blocked, id=26304, stack(0x000000c699b00000,0x000000c699c00000) (1024K)]
  0x00000285c6619d30 JavaThread "Forwarding newSession on session null to remote"        [_thread_blocked, id=10692, stack(0x000000c699c00000,0x000000c699d00000) (1024K)]
  0x00000285c661b320 JavaThread "Forwarding newSession on session null to remote"        [_thread_blocked, id=35092, stack(0x000000c699d00000,0x000000c699e00000) (1024K)]
  0x00000285c661a480 JavaThread "Forwarding newSession on session null to remote"        [_thread_blocked, id=20560, stack(0x000000c699e00000,0x000000c699f00000) (1024K)]
  0x00000285c661c1c0 JavaThread "TestNG-PoolService-10"             [_thread_blocked, id=28004, stack(0x000000c699f00000,0x000000c69a000000) (1024K)]
  0x00000285c53c15b0 JavaThread "ForkJoinPool.commonPool-worker-1" daemon [_thread_blocked, id=16736, stack(0x000000c69a000000,0x000000c69a100000) (1024K)]
  0x00000285c53c74c0 JavaThread "External Process Output Forwarder - C:\Users\DELL\.cache\selenium\chromedriver\win64\145.0.7632.117\chromedriver.exe" daemon [_thread_in_native, id=13220, stack(0x000000c69ab00000,0x000000c69ac00000) (1024K)]
  0x00000285c53c8ab0 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=32132, stack(0x000000c69ac00000,0x000000c69ad00000) (1024K)]
  0x00000285c53c1d00 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=33568, stack(0x000000c69ad00000,0x000000c69ae00000) (1024K)]
  0x00000285c53c3a40 JavaThread "External Process Output Forwarder - C:\Users\DELL\.cache\selenium\chromedriver\win64\145.0.7632.117\chromedriver.exe" daemon [_thread_in_native, id=20756, stack(0x000000c69ae00000,0x000000c69af00000) (1024K)]
  0x00000285c53c4190 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=21596, stack(0x000000c69af00000,0x000000c69b000000) (1024K)]
  0x00000285c77462d0 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=32988, stack(0x000000c69b000000,0x000000c69b100000) (1024K)]
  0x00000285c7746a20 JavaThread "UrlChecker-2"               daemon [_thread_blocked, id=11096, stack(0x000000c69b100000,0x000000c69b200000) (1024K)]
  0x00000285c7744ce0 JavaThread "External Process Output Forwarder - C:\Users\DELL\.cache\selenium\chromedriver\win64\145.0.7632.117\chromedriver.exe" daemon [_thread_in_native, id=35816, stack(0x000000c69b300000,0x000000c69b400000) (1024K)]
  0x00000285c7743e40 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=31964, stack(0x000000c69b400000,0x000000c69b500000) (1024K)]
  0x00000285c7742fa0 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=35112, stack(0x000000c69b500000,0x000000c69b600000) (1024K)]
  0x00000285c7740b10 JavaThread "External Process Output Forwarder - C:\Users\DELL\.cache\selenium\chromedriver\win64\145.0.7632.117\chromedriver.exe" daemon [_thread_in_native, id=32064, stack(0x000000c69b600000,0x000000c69b700000) (1024K)]
  0x00000285c7744590 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=26164, stack(0x000000c69b700000,0x000000c69b800000) (1024K)]
  0x00000285c7742100 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=34676, stack(0x000000c69b800000,0x000000c69b900000) (1024K)]
  0x00000285c77436f0 JavaThread "External Process Output Forwarder - C:\Users\DELL\.cache\selenium\chromedriver\win64\145.0.7632.117\chromedriver.exe" daemon [_thread_in_native, id=20668, stack(0x000000c69b900000,0x000000c69ba00000) (1024K)]
  0x00000285c7745430 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=34648, stack(0x000000c69ba00000,0x000000c69bb00000) (1024K)]
  0x00000285c7741260 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=34868, stack(0x000000c69bb00000,0x000000c69bc00000) (1024K)]
  0x00000285c77403c0 JavaThread "External Process Output Forwarder - C:\Users\DELL\.cache\selenium\chromedriver\win64\145.0.7632.117\chromedriver.exe" daemon [_thread_in_native, id=18144, stack(0x000000c69bd00000,0x000000c69be00000) (1024K)]
  0x00000285c7747170 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=2820, stack(0x000000c69be00000,0x000000c69bf00000) (1024K)]
  0x00000285c77419b0 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=20176, stack(0x000000c69bf00000,0x000000c69c000000) (1024K)]
  0x00000285c7745b80 JavaThread "UrlChecker-5"               daemon [_thread_blocked, id=35684, stack(0x000000c69c000000,0x000000c69c100000) (1024K)]
  0x00000285c51f0f50 JavaThread "UrlChecker-7"               daemon [_thread_blocked, id=22156, stack(0x000000c69c200000,0x000000c69c300000) (1024K)]
  0x00000285c51ed4d0 JavaThread "External Process Output Forwarder - C:\Users\DELL\.cache\selenium\chromedriver\win64\145.0.7632.117\chromedriver.exe" daemon [_thread_in_native, id=29528, stack(0x000000c69c300000,0x000000c69c400000) (1024K)]
  0x00000285c51f0800 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=15928, stack(0x000000c69c400000,0x000000c69c500000) (1024K)]
  0x00000285c51ea1a0 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=31768, stack(0x000000c69c500000,0x000000c69c600000) (1024K)]
  0x00000285c51ec630 JavaThread "External Process Output Forwarder - C:\Users\DELL\.cache\selenium\chromedriver\win64\145.0.7632.117\chromedriver.exe" daemon [_thread_in_native, id=34132, stack(0x000000c69c600000,0x000000c69c700000) (1024K)]
  0x00000285c51f16a0 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=34464, stack(0x000000c69c700000,0x000000c69c800000) (1024K)]
  0x00000285c51ea8f0 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=32148, stack(0x000000c69c800000,0x000000c69c900000) (1024K)]
  0x00000285c51eb040 JavaThread "External Process Output Forwarder - C:\Users\DELL\.cache\selenium\chromedriver\win64\145.0.7632.117\chromedriver.exe" daemon [_thread_in_native, id=11896, stack(0x000000c69c900000,0x000000c69ca00000) (1024K)]
  0x00000285c51f00b0 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=32672, stack(0x000000c69ca00000,0x000000c69cb00000) (1024K)]
  0x00000285c51eb790 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=28284, stack(0x000000c69cb00000,0x000000c69cc00000) (1024K)]
  0x00000285c51ebee0 JavaThread "External Process Output Forwarder - C:\Users\DELL\.cache\selenium\chromedriver\win64\145.0.7632.117\chromedriver.exe" daemon [_thread_in_native, id=25632, stack(0x000000c69cc00000,0x000000c69cd00000) (1024K)]
  0x00000285c51edc20 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=3956, stack(0x000000c69cd00000,0x000000c69ce00000) (1024K)]
  0x00000285c51ee370 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=1304, stack(0x000000c69ce00000,0x000000c69cf00000) (1024K)]
  0x00000285c51ef210 JavaThread "UrlChecker-9"               daemon [_thread_blocked, id=3120, stack(0x000000c69d000000,0x000000c69d100000) (1024K)]
  0x00000285c573dc80 JavaThread "UrlChecker-11"              daemon [_thread_blocked, id=14384, stack(0x000000c69d200000,0x000000c69d300000) (1024K)]
  0x00000285c573cde0 JavaThread "CompletableFutureDelayScheduler" daemon [_thread_blocked, id=35792, stack(0x000000c69d500000,0x000000c69d600000) (1024K)]
  0x00000285c7b27860 JavaThread "ForkJoinPool.commonPool-worker-2" daemon [_thread_blocked, id=20600, stack(0x000000c69d300000,0x000000c69d400000) (1024K)]
  0x00000285c7b2ba30 JavaThread "ForkJoinPool.commonPool-worker-3" daemon [_thread_blocked, id=2848, stack(0x000000c69fd00000,0x000000c69fe00000) (1024K)]
  0x00000285c7b24c80 JavaThread "HttpClient-14-SelectorManager" daemon [_thread_in_native, id=2800, stack(0x000000c69fe00000,0x000000c69ff00000) (1024K)]
  0x00000285c7b295a0 JavaThread "HttpClient-11-SelectorManager" daemon [_thread_in_native, id=29848, stack(0x000000c6a0000000,0x000000c6a0100000) (1024K)]
  0x00000285c7b25b20 JavaThread "HttpClient-12-SelectorManager" daemon [_thread_in_native, id=35656, stack(0x000000c6a0200000,0x000000c6a0300000) (1024K)]
  0x00000285c573d530 JavaThread "HttpClient-13-SelectorManager" daemon [_thread_in_native, id=31200, stack(0x000000c6a0400000,0x000000c6a0500000) (1024K)]
  0x00000285c7a0ec20 JavaThread "HttpClient-15-SelectorManager" daemon [_thread_in_native, id=19324, stack(0x000000c6a1100000,0x000000c6a1200000) (1024K)]
  0x00000285c7a126a0 JavaThread "HttpClient-16-SelectorManager" daemon [_thread_in_native, id=34628, stack(0x000000c6a1300000,0x000000c6a1400000) (1024K)]
  0x00000285c5094020 JavaThread "External Process Output Forwarder - C:\Users\DELL\.cache\selenium\chromedriver\win64\145.0.7632.117\chromedriver.exe" daemon [_thread_in_native, id=27736, stack(0x000000c6a1c00000,0x000000c6a1d00000) (1024K)]
  0x00000285c5091b90 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=25520, stack(0x000000c6a1d00000,0x000000c6a1e00000) (1024K)]
  0x00000285c5093180 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=28764, stack(0x000000c6a1e00000,0x000000c6a1f00000) (1024K)]
  0x00000285c5090cf0 JavaThread "External Process Output Forwarder - C:\Users\DELL\.cache\selenium\chromedriver\win64\145.0.7632.117\chromedriver.exe" daemon [_thread_in_native, id=14988, stack(0x000000c6a2000000,0x000000c6a2100000) (1024K)]
